O2Total.Inflow;ml/min
O2Total.Outflow;ml/min
CO2Total.Inflow;mMol/min
CO2Total.Outflow;mMol/min
Liver-Fuel.GlucoseToCellStorageFlow;mmol/min
A2Pool.Log10Conc;1
ADHPool.[ADH];ng/l
ADHPool.Log10Conc;1
AdrenalNerve.NA;1
AirSupply-InspiredAir.Pressure;mmHg
AldoPool.[Aldo(nG/dL)];ng/dl
AldoPool.[Aldo(pMol/L)];pmol/l
AlphaBlockade.Effect;1
AlphaPool.Effect;1
LungBloodFlow.AlveolarVentilated;ml/min
Anesthesia.VascularConductance;1
Anesthesia.TidalVolume;ml
ANPPool.Log10Conc;1
BloodPh.ArtysPh;1
ArtysVol.Vol;ml
Barometer.Pressure;mmHg
BetaBlockade.Effect;1
BetaPool.Effect;1
BladderVoidFlow;ml/min
BladderVolume.Mass;ml
BloodIons.Cations;mEq/l
BloodIons.Protein;mEq/l
BloodPh.ArtysPh;1
BloodVol.Hct;1
BloodVol.PVCrit;1
BodyH2O.Vol;ml
Bone-Flow.BloodFlow;ml/min
Bone-Lactate.[Lac-(mEq/L)];meq/l
Bone-CO2.OutflowBase;ml/min
Bone-Fuel.FractUseDelay;1
Bone-Size.IFV;ml
Bone-Lactate.Outflux;mEq/min
Bone-Size.LiquidVol;ml
Bone-Flow.O2Use;ml/min
Bone-Ph.Ph;1
Bone-Flow.PO2;mmHg
Bone-Structure.Effect;1
HeatCore.Temp(C);c
Brain-Flow.BloodFlow;ml/min
Brain-Lactate.[Lac-(mEq/L)];meq/l
Brain-CO2.OutflowBase;ml/min
Brain-Fuel.FractUseDelay;1
Brain-Function.Effect;1
Brain-Size.IFV;ml
Brain-Lactate.Outflux;mEq/min
Brain-Size.LiquidVol;ml
Brain-Flow.O2Use;ml/min
Brain-CO2.PCO2;mmHg
Brain-Ph.Ph;1
Brain-Flow.PO2;mmHg
Brain-Structure.Effect;1
HeatCore.Temp(C);c
Breathing.TotalVentilation;ml/min
CardiacOutput.Flow;ml/min
CarotidSinus.Pressure;mmHg
Hydrostatics.CarotidCM;cm
CD_Glucose.Outflow;mg/min
CD_H2O.Outflow;ml/min
CD_H2O.Reab;ml/min
CD_K.Outflow;mEq/min
CD_KA.Outflow;mg/min
CD_Na.Outflow;mEq/min
CD_NH4.Outflow;mEq/min
CD_PO4.Outflow;mEq/min
cDPG;mmol/l
CellH2O.Vol;ml
CellProtein.Mass;mg
CO2Veins.[HCO3(mEq/L)];meq/l
HeatCore.Temp(C);c
ctAlb;mmol/l
ctGlb;g/l
ctHb_ery;mmol/l
ctHb;mmol/l
PO4Pool.[PO4--(mEq/L)];meq/l
DialyzerActivity.Cl-Flux;mEq/min
DialyzerActivity.K+Flux;mEq/min
DialyzerActivity.Na+Flux;mEq/min
DietGoalH2O.DegK;K
DietIntakeElectrolytes.Cl-_mEq/Min;mEq/min
DietIntakeElectrolytes.K+_mEq/Min;mEq/min
DietIntakeElectrolytes.Na+_mEq/Min;mEq/min
DietIntakeElectrolytes.PO4--mEq/Min;mEq/min
DietIntakeElectrolytes.SO4--mEq/Min;mEq/min
DT_AldosteroneEffect;1
DT_Na.Outflow;mEq/min
DT_Na.Reab;mEq/min
ECFV.Vol;ml
EpiPool.[Epi(pG/mL)];pg/ml
EPOPool.Log10Conc;1
ExcessLungWater.Volume;ml
Exercise-Metabolism.ContractionRate;1/min
Exercise-Metabolism.MotionWatts;w
Exercise-MusclePump.Effect;1
Exercise-Metabolism.MotionCals;Cal
Exercise-Metabolism.TotalWatts;w
Fat-Flow.BloodFlow;ml/min
Fat-Lactate.[Lac-(mEq/L)];meq/l
Fat-CO2.OutflowBase;ml/min
Fat-Fuel.FractUseDelay;1
Fat-Size.IFV;ml
Fat-Lactate.Outflux;mEq/min
Fat-Size.LiquidVol;ml
Fat-Flow.O2Use;ml/min
Fat-Ph.Ph;1
Fat-Flow.PO2;mmHg
Fat-Structure.Effect;1
HeatCore.Temp(C);c
Fat-Function.Effect;1
FHbF;1
FMetHb;1
FurosemidePool.[Furosemide];ug/ml
FurosemidePool.Loss;mg/min
Gravity.Gz;1
GangliaGeneral.NA(Hz);hz
GangliaKidney.NA(Hz);hz
GILumenDiarrhea.K+Loss;meq/min
GILumenDiarrhea.Na+Loss;meq/min
GILumenPotassium.Mass;mEq
GILumenSodium.Mass;mEq
GILumenVolume.Absorption;ml/min
GILumenVolume.Intake;ml/min
GILumenVolume.Mass;ml
GILumenVomitus.Cl-Loss;meq/min
GITract-Flow.BloodFlow;ml/min
GITract-Lactate.[Lac-(mEq/L)];meq/l
GITract-CO2.OutflowBase;ml/min
GITract-Fuel.FractUseDelay;1
GITract-Size.IFV;ml
GITract-Lactate.Outflux;mEq/min
GITract-Size.LiquidVol;ml
GITract-Flow.O2Use;ml/min
GITract-Ph.Ph;1
GITract-Flow.PO2;mmHg
GITract-Structure.Effect;1
HeatCore.Temp(C);c
GITract-Function.Effect;1
GlomerulusFiltrate.GFR;ml/min
GlomerulusFiltrate.Pressure;mmHg
GlucagonPool.[Glucagon];ng/l
GlucosePool.[Glucose(mG/dL)];mg/dl
GlucosePool.Osmoles;mOsm/ml
Heart-Ventricles.Rate;1/min
HeatCore.Temp(C);c
HeatInsensibleLung.H2O;g/min
HeatInsensibleSkin.H2O;g/min
Hemorrhage.ClRate;mEq/min
